// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 9.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 24.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmarks.QuickSortBenchmark: DefaultJob
//   SortingBenchmarks.BubbleSortBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadWarmup   5: 16777216 op, 1407012900.00 ns, 83.8645 ns/op
WorkloadWarmup   6: 16777216 op, 1156521900.00 ns, 68.9341 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1139042300.00 ns, 67.8922 ns/op
WorkloadActual   2: 16777216 op, 1106509300.00 ns, 65.9531 ns/op
WorkloadActual   3: 16777216 op, 1079204600.00 ns, 64.3256 ns/op
WorkloadActual   4: 16777216 op, 1176363700.00 ns, 70.1167 ns/op
WorkloadActual   5: 16777216 op, 1158344300.00 ns, 69.0427 ns/op
WorkloadActual   6: 16777216 op, 1301504200.00 ns, 77.5757 ns/op
WorkloadActual   7: 16777216 op, 1286307500.00 ns, 76.6699 ns/op
WorkloadActual   8: 16777216 op, 1238777300.00 ns, 73.8369 ns/op
WorkloadActual   9: 16777216 op, 1208980100.00 ns, 72.0608 ns/op
WorkloadActual  10: 16777216 op, 1168973200.00 ns, 69.6762 ns/op
WorkloadActual  11: 16777216 op, 1350236200.00 ns, 80.4803 ns/op
WorkloadActual  12: 16777216 op, 1182385600.00 ns, 70.4757 ns/op
WorkloadActual  13: 16777216 op, 1153422600.00 ns, 68.7493 ns/op
WorkloadActual  14: 16777216 op, 1179569800.00 ns, 70.3078 ns/op
WorkloadActual  15: 16777216 op, 1202214700.00 ns, 71.6576 ns/op
WorkloadActual  16: 16777216 op, 1352871200.00 ns, 80.6374 ns/op
WorkloadActual  17: 16777216 op, 1207172900.00 ns, 71.9531 ns/op
WorkloadActual  18: 16777216 op, 1118303400.00 ns, 66.6561 ns/op
WorkloadActual  19: 16777216 op, 1050711900.00 ns, 62.6273 ns/op
WorkloadActual  20: 16777216 op, 1091480700.00 ns, 65.0573 ns/op
WorkloadActual  21: 16777216 op, 1117467300.00 ns, 66.6062 ns/op
WorkloadActual  22: 16777216 op, 1500450000.00 ns, 89.4338 ns/op
WorkloadActual  23: 16777216 op, 1368211100.00 ns, 81.5517 ns/op
WorkloadActual  24: 16777216 op, 1358829200.00 ns, 80.9925 ns/op
WorkloadActual  25: 16777216 op, 1490467400.00 ns, 88.8388 ns/op
WorkloadActual  26: 16777216 op, 1407616700.00 ns, 83.9005 ns/op
WorkloadActual  27: 16777216 op, 1126064400.00 ns, 67.1187 ns/op
WorkloadActual  28: 16777216 op, 923450500.00 ns, 55.0419 ns/op
WorkloadActual  29: 16777216 op, 880946900.00 ns, 52.5085 ns/op
WorkloadActual  30: 16777216 op, 869190100.00 ns, 51.8078 ns/op
WorkloadActual  31: 16777216 op, 877069300.00 ns, 52.2774 ns/op
WorkloadActual  32: 16777216 op, 983513200.00 ns, 58.6220 ns/op
WorkloadActual  33: 16777216 op, 1034000300.00 ns, 61.6312 ns/op
WorkloadActual  34: 16777216 op, 898433100.00 ns, 53.5508 ns/op
WorkloadActual  35: 16777216 op, 1315804000.00 ns, 78.4280 ns/op
WorkloadActual  36: 16777216 op, 1155199700.00 ns, 68.8553 ns/op
WorkloadActual  37: 16777216 op, 913008700.00 ns, 54.4196 ns/op
WorkloadActual  38: 16777216 op, 1313198600.00 ns, 78.2727 ns/op
WorkloadActual  39: 16777216 op, 1409358200.00 ns, 84.0043 ns/op
WorkloadActual  40: 16777216 op, 1497943400.00 ns, 89.2844 ns/op
WorkloadActual  41: 16777216 op, 1234692200.00 ns, 73.5934 ns/op
WorkloadActual  42: 16777216 op, 1089826100.00 ns, 64.9587 ns/op
WorkloadActual  43: 16777216 op, 1013965500.00 ns, 60.4371 ns/op
WorkloadActual  44: 16777216 op, 1078770400.00 ns, 64.2997 ns/op
WorkloadActual  45: 16777216 op, 1062351100.00 ns, 63.3211 ns/op
WorkloadActual  46: 16777216 op, 944454100.00 ns, 56.2939 ns/op
WorkloadActual  47: 16777216 op, 956476100.00 ns, 57.0104 ns/op
WorkloadActual  48: 16777216 op, 899524300.00 ns, 53.6158 ns/op
WorkloadActual  49: 16777216 op, 855758000.00 ns, 51.0072 ns/op
WorkloadActual  50: 16777216 op, 1012454300.00 ns, 60.3470 ns/op
WorkloadActual  51: 16777216 op, 912065100.00 ns, 54.3633 ns/op
WorkloadActual  52: 16777216 op, 846724800.00 ns, 50.4687 ns/op
WorkloadActual  53: 16777216 op, 835080800.00 ns, 49.7747 ns/op
WorkloadActual  54: 16777216 op, 852621800.00 ns, 50.8202 ns/op
WorkloadActual  55: 16777216 op, 844623700.00 ns, 50.3435 ns/op
WorkloadActual  56: 16777216 op, 979325400.00 ns, 58.3723 ns/op
WorkloadActual  57: 16777216 op, 1165675300.00 ns, 69.4797 ns/op
WorkloadActual  58: 16777216 op, 1210062000.00 ns, 72.1253 ns/op
WorkloadActual  59: 16777216 op, 956888400.00 ns, 57.0350 ns/op
WorkloadActual  60: 16777216 op, 853783000.00 ns, 50.8894 ns/op
WorkloadActual  61: 16777216 op, 876659600.00 ns, 52.2530 ns/op
WorkloadActual  62: 16777216 op, 882180100.00 ns, 52.5820 ns/op
WorkloadActual  63: 16777216 op, 879475700.00 ns, 52.4208 ns/op
WorkloadActual  64: 16777216 op, 859425700.00 ns, 51.2258 ns/op
WorkloadActual  65: 16777216 op, 854471900.00 ns, 50.9305 ns/op
WorkloadActual  66: 16777216 op, 854537700.00 ns, 50.9344 ns/op
WorkloadActual  67: 16777216 op, 864583500.00 ns, 51.5332 ns/op
WorkloadActual  68: 16777216 op, 841526900.00 ns, 50.1589 ns/op
WorkloadActual  69: 16777216 op, 851176800.00 ns, 50.7341 ns/op
WorkloadActual  70: 16777216 op, 871637600.00 ns, 51.9536 ns/op
WorkloadActual  71: 16777216 op, 843481900.00 ns, 50.2754 ns/op
WorkloadActual  72: 16777216 op, 860205100.00 ns, 51.2722 ns/op
WorkloadActual  73: 16777216 op, 843956400.00 ns, 50.3037 ns/op
WorkloadActual  74: 16777216 op, 866860900.00 ns, 51.6689 ns/op
WorkloadActual  75: 16777216 op, 890780800.00 ns, 53.0947 ns/op
WorkloadActual  76: 16777216 op, 851693900.00 ns, 50.7649 ns/op
WorkloadActual  77: 16777216 op, 856681500.00 ns, 51.0622 ns/op
WorkloadActual  78: 16777216 op, 841670700.00 ns, 50.1675 ns/op
WorkloadActual  79: 16777216 op, 866071100.00 ns, 51.6219 ns/op
WorkloadActual  80: 16777216 op, 878574400.00 ns, 52.3671 ns/op
WorkloadActual  81: 16777216 op, 869935600.00 ns, 51.8522 ns/op
WorkloadActual  82: 16777216 op, 844861400.00 ns, 50.3577 ns/op
WorkloadActual  83: 16777216 op, 860867000.00 ns, 51.3117 ns/op
WorkloadActual  84: 16777216 op, 849673600.00 ns, 50.6445 ns/op
WorkloadActual  85: 16777216 op, 838368300.00 ns, 49.9706 ns/op
WorkloadActual  86: 16777216 op, 866030400.00 ns, 51.6194 ns/op
WorkloadActual  87: 16777216 op, 840456300.00 ns, 50.0951 ns/op
WorkloadActual  88: 16777216 op, 933510800.00 ns, 55.6416 ns/op
WorkloadActual  89: 16777216 op, 865389800.00 ns, 51.5813 ns/op
WorkloadActual  90: 16777216 op, 847238200.00 ns, 50.4993 ns/op
WorkloadActual  91: 16777216 op, 854471700.00 ns, 50.9305 ns/op
WorkloadActual  92: 16777216 op, 847412200.00 ns, 50.5097 ns/op
WorkloadActual  93: 16777216 op, 841652900.00 ns, 50.1664 ns/op
WorkloadActual  94: 16777216 op, 834847700.00 ns, 49.7608 ns/op
WorkloadActual  95: 16777216 op, 980871400.00 ns, 58.4645 ns/op
WorkloadActual  96: 16777216 op, 953698000.00 ns, 56.8448 ns/op
WorkloadActual  97: 16777216 op, 1054387400.00 ns, 62.8464 ns/op
WorkloadActual  98: 16777216 op, 1230808000.00 ns, 73.3619 ns/op
WorkloadActual  99: 16777216 op, 1395648700.00 ns, 83.1871 ns/op
WorkloadActual  100: 16777216 op, 1422182000.00 ns, 84.7687 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1089201700.00 ns, 64.9215 ns/op
WorkloadResult   2: 16777216 op, 1056668700.00 ns, 62.9824 ns/op
WorkloadResult   3: 16777216 op, 1029364000.00 ns, 61.3549 ns/op
WorkloadResult   4: 16777216 op, 1126523100.00 ns, 67.1460 ns/op
WorkloadResult   5: 16777216 op, 1108503700.00 ns, 66.0720 ns/op
WorkloadResult   6: 16777216 op, 1251663600.00 ns, 74.6050 ns/op
WorkloadResult   7: 16777216 op, 1236466900.00 ns, 73.6992 ns/op
WorkloadResult   8: 16777216 op, 1188936700.00 ns, 70.8661 ns/op
WorkloadResult   9: 16777216 op, 1159139500.00 ns, 69.0901 ns/op
WorkloadResult  10: 16777216 op, 1119132600.00 ns, 66.7055 ns/op
WorkloadResult  11: 16777216 op, 1300395600.00 ns, 77.5096 ns/op
WorkloadResult  12: 16777216 op, 1132545000.00 ns, 67.5049 ns/op
WorkloadResult  13: 16777216 op, 1103582000.00 ns, 65.7786 ns/op
WorkloadResult  14: 16777216 op, 1129729200.00 ns, 67.3371 ns/op
WorkloadResult  15: 16777216 op, 1152374100.00 ns, 68.6868 ns/op
WorkloadResult  16: 16777216 op, 1303030600.00 ns, 77.6667 ns/op
WorkloadResult  17: 16777216 op, 1157332300.00 ns, 68.9824 ns/op
WorkloadResult  18: 16777216 op, 1068462800.00 ns, 63.6853 ns/op
WorkloadResult  19: 16777216 op, 1000871300.00 ns, 59.6566 ns/op
WorkloadResult  20: 16777216 op, 1041640100.00 ns, 62.0866 ns/op
WorkloadResult  21: 16777216 op, 1067626700.00 ns, 63.6355 ns/op
WorkloadResult  22: 16777216 op, 1450609400.00 ns, 86.4631 ns/op
WorkloadResult  23: 16777216 op, 1318370500.00 ns, 78.5810 ns/op
WorkloadResult  24: 16777216 op, 1308988600.00 ns, 78.0218 ns/op
WorkloadResult  25: 16777216 op, 1440626800.00 ns, 85.8680 ns/op
WorkloadResult  26: 16777216 op, 1357776100.00 ns, 80.9298 ns/op
WorkloadResult  27: 16777216 op, 1076223800.00 ns, 64.1479 ns/op
WorkloadResult  28: 16777216 op, 873609900.00 ns, 52.0712 ns/op
WorkloadResult  29: 16777216 op, 831106300.00 ns, 49.5378 ns/op
WorkloadResult  30: 16777216 op, 819349500.00 ns, 48.8370 ns/op
WorkloadResult  31: 16777216 op, 827228700.00 ns, 49.3067 ns/op
WorkloadResult  32: 16777216 op, 933672600.00 ns, 55.6512 ns/op
WorkloadResult  33: 16777216 op, 984159700.00 ns, 58.6605 ns/op
WorkloadResult  34: 16777216 op, 848592500.00 ns, 50.5801 ns/op
WorkloadResult  35: 16777216 op, 1265963400.00 ns, 75.4573 ns/op
WorkloadResult  36: 16777216 op, 1105359100.00 ns, 65.8845 ns/op
WorkloadResult  37: 16777216 op, 863168100.00 ns, 51.4488 ns/op
WorkloadResult  38: 16777216 op, 1263358000.00 ns, 75.3020 ns/op
WorkloadResult  39: 16777216 op, 1359517600.00 ns, 81.0336 ns/op
WorkloadResult  40: 16777216 op, 1448102800.00 ns, 86.3137 ns/op
WorkloadResult  41: 16777216 op, 1184851600.00 ns, 70.6227 ns/op
WorkloadResult  42: 16777216 op, 1039985500.00 ns, 61.9880 ns/op
WorkloadResult  43: 16777216 op, 964124900.00 ns, 57.4663 ns/op
WorkloadResult  44: 16777216 op, 1028929800.00 ns, 61.3290 ns/op
WorkloadResult  45: 16777216 op, 1012510500.00 ns, 60.3503 ns/op
WorkloadResult  46: 16777216 op, 894613500.00 ns, 53.3231 ns/op
WorkloadResult  47: 16777216 op, 906635500.00 ns, 54.0397 ns/op
WorkloadResult  48: 16777216 op, 849683700.00 ns, 50.6451 ns/op
WorkloadResult  49: 16777216 op, 805917400.00 ns, 48.0364 ns/op
WorkloadResult  50: 16777216 op, 962613700.00 ns, 57.3762 ns/op
WorkloadResult  51: 16777216 op, 862224500.00 ns, 51.3926 ns/op
WorkloadResult  52: 16777216 op, 796884200.00 ns, 47.4980 ns/op
WorkloadResult  53: 16777216 op, 785240200.00 ns, 46.8040 ns/op
WorkloadResult  54: 16777216 op, 802781200.00 ns, 47.8495 ns/op
WorkloadResult  55: 16777216 op, 794783100.00 ns, 47.3728 ns/op
WorkloadResult  56: 16777216 op, 929484800.00 ns, 55.4016 ns/op
WorkloadResult  57: 16777216 op, 1115834700.00 ns, 66.5089 ns/op
WorkloadResult  58: 16777216 op, 1160221400.00 ns, 69.1546 ns/op
WorkloadResult  59: 16777216 op, 907047800.00 ns, 54.0643 ns/op
WorkloadResult  60: 16777216 op, 803942400.00 ns, 47.9187 ns/op
WorkloadResult  61: 16777216 op, 826819000.00 ns, 49.2823 ns/op
WorkloadResult  62: 16777216 op, 832339500.00 ns, 49.6113 ns/op
WorkloadResult  63: 16777216 op, 829635100.00 ns, 49.4501 ns/op
WorkloadResult  64: 16777216 op, 809585100.00 ns, 48.2550 ns/op
WorkloadResult  65: 16777216 op, 804631300.00 ns, 47.9598 ns/op
WorkloadResult  66: 16777216 op, 804697100.00 ns, 47.9637 ns/op
WorkloadResult  67: 16777216 op, 814742900.00 ns, 48.5625 ns/op
WorkloadResult  68: 16777216 op, 791686300.00 ns, 47.1882 ns/op
WorkloadResult  69: 16777216 op, 801336200.00 ns, 47.7634 ns/op
WorkloadResult  70: 16777216 op, 821797000.00 ns, 48.9829 ns/op
WorkloadResult  71: 16777216 op, 793641300.00 ns, 47.3047 ns/op
WorkloadResult  72: 16777216 op, 810364500.00 ns, 48.3015 ns/op
WorkloadResult  73: 16777216 op, 794115800.00 ns, 47.3330 ns/op
WorkloadResult  74: 16777216 op, 817020300.00 ns, 48.6982 ns/op
WorkloadResult  75: 16777216 op, 840940200.00 ns, 50.1239 ns/op
WorkloadResult  76: 16777216 op, 801853300.00 ns, 47.7942 ns/op
WorkloadResult  77: 16777216 op, 806840900.00 ns, 48.0915 ns/op
WorkloadResult  78: 16777216 op, 791830100.00 ns, 47.1968 ns/op
WorkloadResult  79: 16777216 op, 816230500.00 ns, 48.6511 ns/op
WorkloadResult  80: 16777216 op, 828733800.00 ns, 49.3964 ns/op
WorkloadResult  81: 16777216 op, 820095000.00 ns, 48.8815 ns/op
WorkloadResult  82: 16777216 op, 795020800.00 ns, 47.3869 ns/op
WorkloadResult  83: 16777216 op, 811026400.00 ns, 48.3409 ns/op
WorkloadResult  84: 16777216 op, 799833000.00 ns, 47.6738 ns/op
WorkloadResult  85: 16777216 op, 788527700.00 ns, 46.9999 ns/op
WorkloadResult  86: 16777216 op, 816189800.00 ns, 48.6487 ns/op
WorkloadResult  87: 16777216 op, 790615700.00 ns, 47.1244 ns/op
WorkloadResult  88: 16777216 op, 883670200.00 ns, 52.6708 ns/op
WorkloadResult  89: 16777216 op, 815549200.00 ns, 48.6105 ns/op
WorkloadResult  90: 16777216 op, 797397600.00 ns, 47.5286 ns/op
WorkloadResult  91: 16777216 op, 804631100.00 ns, 47.9598 ns/op
WorkloadResult  92: 16777216 op, 797571600.00 ns, 47.5390 ns/op
WorkloadResult  93: 16777216 op, 791812300.00 ns, 47.1957 ns/op
WorkloadResult  94: 16777216 op, 785007100.00 ns, 46.7901 ns/op
WorkloadResult  95: 16777216 op, 931030800.00 ns, 55.4938 ns/op
WorkloadResult  96: 16777216 op, 903857400.00 ns, 53.8741 ns/op
WorkloadResult  97: 16777216 op, 1004546800.00 ns, 59.8757 ns/op
WorkloadResult  98: 16777216 op, 1180967400.00 ns, 70.3911 ns/op
WorkloadResult  99: 16777216 op, 1345808100.00 ns, 80.2164 ns/op
WorkloadResult  100: 16777216 op, 1372341400.00 ns, 81.7979 ns/op

// AfterAll
// Benchmark Process 23604 has exited with code 0.

Mean = 58.461 ns, StdErr = 1.166 ns (1.99%), N = 100, StdDev = 11.663 ns
Min = 46.790 ns, Q1 = 48.290 ns, Median = 53.957 ns, Q3 = 66.816 ns, Max = 86.463 ns
IQR = 18.526 ns, LowerFence = 20.501 ns, UpperFence = 94.604 ns
ConfidenceInterval = [54.506 ns; 62.417 ns] (CI 99.9%), Margin = 3.955 ns (6.77% of Mean)
Skewness = 0.77, Kurtosis = 2.35, MValue = 2.78

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-25 11:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.QuickSortBenchmark: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 444.874 ns, StdErr = 7.488 ns (1.68%), N = 94, StdDev = 72.599 ns
Min = 343.644 ns, Q1 = 378.174 ns, Median = 416.569 ns, Q3 = 519.175 ns, Max = 571.940 ns
IQR = 141.001 ns, LowerFence = 166.672 ns, UpperFence = 730.677 ns
ConfidenceInterval = [419.428 ns; 470.321 ns] (CI 99.9%), Margin = 25.446 ns (5.72% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 3.67
-------------------- Histogram --------------------
[322.687 ns ; 352.644 ns) | @@@@
[352.644 ns ; 394.557 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[394.557 ns ; 426.757 ns) | @@@@@@@@@@@@@@@@
[426.757 ns ; 462.733 ns) | @@@
[462.733 ns ; 498.236 ns) | @@@@@@@@
[498.236 ns ; 540.150 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[540.150 ns ; 577.506 ns) | @@@@@
---------------------------------------------------

SortingBenchmarks.BubbleSortBenchmark: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.461 ns, StdErr = 1.166 ns (1.99%), N = 100, StdDev = 11.663 ns
Min = 46.790 ns, Q1 = 48.290 ns, Median = 53.957 ns, Q3 = 66.816 ns, Max = 86.463 ns
IQR = 18.526 ns, LowerFence = 20.501 ns, UpperFence = 94.604 ns
ConfidenceInterval = [54.506 ns; 62.417 ns] (CI 99.9%), Margin = 3.955 ns (6.77% of Mean)
Skewness = 0.77, Kurtosis = 2.35, MValue = 2.78
-------------------- Histogram --------------------
[46.759 ns ; 53.354 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[53.354 ns ; 60.410 ns) | @@@@@@@@@@@@
[60.410 ns ; 62.771 ns) | @@@@
[62.771 ns ; 69.366 ns) | @@@@@@@@@@@@@@@@@
[69.366 ns ; 74.521 ns) | @@@@
[74.521 ns ; 81.117 ns) | @@@@@@@@@@
[81.117 ns ; 87.428 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3447/23H2/2023Update/SunValley3)
Intel Core i7-1065G7 CPU 1.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.104
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


| Method              | Mean      | Error     | StdDev   | Median    |
|-------------------- |----------:|----------:|---------:|----------:|
| QuickSortBenchmark  | 444.87 ns | 25.446 ns | 72.60 ns | 416.57 ns |
| BubbleSortBenchmark |  58.46 ns |  3.955 ns | 11.66 ns |  53.96 ns |

// * Warnings *
MultimodalDistribution
  SortingBenchmarks.QuickSortBenchmark: Default -> It seems that the distribution is bimodal (mValue = 3.67)

// * Hints *
Outliers
  SortingBenchmarks.QuickSortBenchmark: Default -> 6 outliers were removed (960.84 ns..1.61 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:59 (179.19 sec), executed benchmarks: 2

Global total time: 00:03:34 (214.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
